Compound,left,right,TRAN,LMD,glove_LMD,glove_TRAN
makeup,make,up,4.466666666666667,4.142857142857143,5.019151624977316,2.281098671522567
marketplace,market,place,5.785714285714286,3.2,3.078861574611377,3.4075765228439057
markup,mark,up,3.357142857142857,3.1333333333333333,5.450605299241651,0.7975770879018551
masthead,mast,head,3.9166666666666665,4.0,3.6092576656218567,1.3991277913973734
mealtime,meal,time,5.928571428571429,4.066666666666666,3.191486012904932,1.6715634663679353
meantime,mean,time,2.6666666666666665,6.928571428571429,5.166297831230575,2.406281387771296
meanwhile,mean,while,2.7142857142857144,7.066666666666666,7.212923943329097,3.160014291778371
meatball,meat,ball,6.285714285714286,4.714285714285714,4.171835742058007,1.5267657400352381
milestone,mile,stone,2.2142857142857144,3.357142857142857,4.7195381363140765,1.472655410365814
molehill,mole,hill,4.733333333333333,6.461538461538462,4.754782526232363,1.2046101237909492
moleskin,mole,skin,4.066666666666666,6.066666666666666,5.13702158227741,1.3508922026777983
motherhood,mother,hood,3.928571428571429,1.6666666666666667,2.8619229297766715,1.4675883291100902
motherland,mother,land,4.733333333333333,6.666666666666667,5.140880556044047,1.394939205308605
muskrat,musk,rat,2.8,7.533333333333333,5.264521748165189,2.1017210637029806
namesake,name,sake,4.0,3.4285714285714284,3.6716566991503146,2.685065330703329
nationwide,nation,wide,5.8,3.333333333333333,4.421965442879102,3.048551676789435
network,net,work,3.071428571428572,4.4,5.301882196720951,2.521018018763247
nickname,nick,name,3.357142857142857,8.666666666666666,7.819834122217586,3.006199887948064
nobleman,noble,man,5.933333333333334,4.933333333333334,3.6106134171442688,2.626230482938963
nobody,no,body,4.466666666666667,4.4,3.179794854553464,3.200504504210077
noontime,noon,time,6.6923076923076925,3.733333333333333,3.301297512056935,2.1056695037112534
nowhere,no,where,3.615384615384616,5.266666666666667,4.70266507827569,3.256268083590661
nursemaid,nurse,maid,4.866666666666666,4.4,5.1390617850229425,2.1149186516097074
oatmeal,oat,meal,5.4,4.133333333333334,4.417788514209095,3.4643980322463293
oneself,one,self,6.133333333333334,6.533333333333333,5.69981306247561,2.176816098953986
onetime,one,time,5.153846153846154,4.142857142857143,4.821820854357103,1.5600816303424563
otherwise,other,wise,2.8666666666666667,2.8,4.3154695956036235,2.867341967428898
outback,out,back,3.8181818181818175,5.266666666666667,5.233069190998008,1.2318201343427941
outbid,out,bid,3.7857142857142856,6.733333333333333,6.921587874935183,1.4591248109987207
outbreak,out,break,3.6666666666666665,5.214285714285714,4.836495330602281,1.9591974183330407
outburst,out,burst,4.285714285714286,6.733333333333333,6.419752456295431,2.2629267464602925
outcast,out,cast,3.2142857142857144,4.6,5.011449244795255,1.2151474303218799
outcome,out,come,3.1333333333333333,4.142857142857143,5.65857738208176,2.7364767304908115
outcry,out,cry,4.714285714285714,7.666666666666667,5.858761844853553,1.9421472054487863
outdo,out,do,3.333333333333333,5.866666666666666,6.108877613577624,0.834010869274593
outfield,out,field,5.142857142857143,6.0,6.170078092845582,2.4972942658370405
outfit,out,fit,2.2666666666666666,5.4,5.259584814130815,2.2501683988979124
outflank,out,flank,3.555555555555556,6.307692307692308,7.457071306052109,1.7657360814852257
outgrow,out,grow,5.666666666666667,7.133333333333334,6.349190198977611,1.3343819489025357
outlast,out,last,4.166666666666667,6.133333333333334,4.56594586672626,0.18592336866821246
outlaw,out,law,3.7142857142857135,5.666666666666667,5.879925492180403,2.0678730620492147
outlet,out,let,2.466666666666667,4.533333333333333,4.938992809082899,1.559945966081704
outline,out,line,3.071428571428572,6.0,4.721037416636784,1.9952402544375696
outlive,out,live,4.4,6.2,5.466279760276939,0.9267035997929312
outlook,out,look,3.466666666666667,6.4,5.899081916241728,2.2020321697693572
outnumber,out,number,3.7142857142857135,6.066666666666666,6.321240876491906,1.688873954903803
outpatient,out,patient,3.466666666666667,7.0,6.807778070180513,2.460645662965126
outpost,out,post,3.9166666666666665,6.230769230769231,5.727235598742923,1.761166692212466
output,out,put,3.2,4.333333333333333,5.141999229060083,2.015805212370456
outrage,out,rage,3.733333333333333,7.4,6.637816132775637,2.88118293309211
outreach,out,reach,4.214285714285714,6.533333333333333,5.165429925980534,1.594955227730972
outright,out,right,2.6666666666666665,4.866666666666666,5.072443672449849,2.133213186128056
outrun,out,run,4.071428571428571,6.8,5.444693498527236,0.9551459013541806
outsell,out,sell,3.571428571428572,6.5,6.368031665793595,0.8237716235338737
outset,out,set,2.6,4.75,5.427222288377355,2.011415608566225
outshine,out,shine,4.133333333333334,6.6,7.211666129332944,1.679786594755385
outside,out,side,4.4,2.7333333333333334,4.617036710770966,3.4946652791122115
outsmart,out,smart,4.266666666666667,7.266666666666667,5.831437236950682,0.6129020743885237
outweigh,out,weigh,4.571428571428571,6.6,6.766739534230124,2.1172800987980627
outwit,out,wit,4.266666666666667,5.785714285714286,6.473177587247783,0.9717430259272144
oxcart,ox,cart,4.846153846153846,6.461538461538462,4.419582286177892,1.7532838617268411
padlock,pad,lock,3.75,8.133333333333333,5.716334052190543,2.039709213144658
paintbox,paint,box,5.5,4.466666666666667,4.305739033124378,0.599025311092392
paintbrush,paint,brush,6.333333333333333,5.733333333333333,5.043632298494617,2.5742734414890913
parenthood,parent,hood,3.571428571428572,1.5333333333333334,3.3607437356421563,1.4531477267590538
partnership,partner,ship,3.2142857142857144,2.2,2.3241965987358566,2.946752657206638
passageway,passage,way,5.846153846153846,3.8,3.8463598513857487,1.993462416517672
patchwork,patch,work,4.0,3.533333333333333,3.8816394570814103,1.966936467753362
pathway,path,way,5.333333333333333,3.2,4.128158343929008,2.5485370352030654
patrolman,patrol,man,6.142857142857143,4.0,3.8900369175834886,2.1953825128117024
pawnshop,pawn,shop,5.538461538461538,7.066666666666666,4.777659257962147,2.771578164678457
peacetime,peace,time,5.866666666666666,3.733333333333333,5.018643335838454,1.3145162214315445
peephole,peep,hole,5.714285714285714,5.666666666666667,4.486688580553055,1.9951901067195281
peppermint,pepper,mint,3.533333333333333,7.533333333333333,5.608113809193366,2.706991541891158
piecemeal,piece,meal,2.9285714285714284,4.583333333333333,4.245847361532252,1.0600367029875895
pigeonhole,pigeon,hole,2.357142857142857,6.642857142857143,4.494995074837294,1.034650034113609
pillbox,pill,box,6.066666666666666,5.733333333333333,4.548297420722629,1.3208400331757955
pillowcase,pillow,case,6.266666666666667,4.733333333333333,2.853866928956733,1.5008046744085424
pipeline,pipe,line,5.733333333333333,3.733333333333333,4.418989984456853,3.1545307668376807
pitchfork,pitch,fork,4.214285714285714,7.0,5.5490379725293195,1.1361220441168003
pitfall,pit,fall,4.266666666666667,5.071428571428571,4.03118773668181,0.8127958406191773
plywood,ply,wood,4.75,7.933333333333334,5.936499026902698,3.407893990760858
pocketbook,pocket,book,4.2,4.933333333333334,3.96680994186907,1.7009130748545322
pocketknife,pocket,knife,6.142857142857143,6.666666666666667,6.080296535322658,2.3686391193703025
policeman,police,man,6.133333333333334,3.066666666666667,4.41006483689519,4.376678893823549
ponytail,pony,tail,3.533333333333333,6.133333333333334,5.573626659574361,2.2091934729619016
popcorn,pop,corn,5.785714285714286,6.6,5.56094377591707,2.9808025577290858
popgun,pop,gun,4.142857142857143,6.416666666666667,5.365127756950086,0.8211373672056166
poppycock,poppy,cock,1.6,4.076923076923077,4.619869751981905,1.3278540864717183
priesthood,priest,hood,4.266666666666667,2.2,2.2115649327606435,2.208233434616755
primrose,prim,rose,2.0,7.928571428571429,4.413821547200279,1.481163774178454
printout,print,out,4.866666666666666,3.2666666666666666,4.160515779444251,1.2942936641614664
prizefight,prize,fight,4.857142857142857,5.714285714285714,5.663963835436346,0.9186373605249012
puffball,puff,ball,4.636363636363637,6.066666666666666,4.34395491991817,1.1282035510641168
purebred,pure,bred,5.428571428571429,4.666666666666667,6.6442006562721385,2.5799812191199063
quarterback,quarter,back,1.6666666666666667,4.785714285714286,4.847253780153348,2.5753159107462498
railroad,rail,road,5.866666666666666,4.357142857142857,3.5113746451061747,4.034358935719608
railway,rail,way,4.357142857142857,2.6666666666666665,2.330175653801377,3.750839003958082
ransack,ran,sack,1.8571428571428568,6.384615384615385,5.471117853256832,0.8870522271200295
rattail,rat,tail,4.846153846153846,6.4,5.060819178265668,1.3458120596926095
rattlesnake,rattle,snake,5.933333333333334,6.333333333333333,6.250582849122669,3.1289490980190884
rawhide,raw,hide,4.0,6.25,4.8654534801932385,1.3565544485118703
razorback,razor,back,2.7857142857142856,4.833333333333333,4.568574374323557,0.7949413967475287
rooftop,roof,top,6.266666666666667,4.133333333333334,2.9184230369577406,2.6791963112741324
roommate,room,mate,5.785714285714286,5.066666666666666,5.088147647192561,2.2159627452475115
rubberneck,rubber,neck,2.6666666666666665,5.533333333333333,5.0864914819999365,0.43161971264304966
rubdown,rub,down,4.5,2.857142857142857,3.7545117517327835,0.7352952849030036
saddlebag,saddle,bag,5.076923076923077,5.933333333333334,5.155865248506754,1.2208388059371198
saucepan,sauce,pan,5.571428571428571,7.133333333333334,4.553519014062465,3.155603983738649
scarecrow,scare,crow,4.466666666666667,4.133333333333334,5.263707340398043,1.2936464341088638
scatterbrain,scatter,brain,5.285714285714286,4.466666666666667,4.945013193931279,1.2937079347413714
scoutmaster,scout,master,5.466666666666667,5.214285714285714,3.04479429205911,2.3146004591387297
scrapbook,scrap,book,3.928571428571429,6.466666666666667,5.904438532435327,1.5732940702210367
screenplay,screen,play,5.214285714285714,5.8,4.431546929091335,2.618232742466661
seaboard,sea,board,3.642857142857143,3.727272727272727,3.9610381824939425,1.3742449819861609
seacoast,sea,coast,6.076923076923077,5.266666666666667,5.343918780779054,1.814634947205833
seafood,sea,food,6.142857142857143,4.933333333333334,6.200735387000631,3.166989349812558
seafront,sea,front,5.2,3.466666666666667,4.881949023367012,1.7252282575478626
sealskin,seal,skin,5.083333333333333,5.384615384615385,4.9703065402124595,1.6858102887372497
seaman,sea,man,5.538461538461538,4.666666666666667,5.198178527870613,1.8391919039078195
seaplane,sea,plane,4.4,5.928571428571429,5.581556219569522,2.274306004399609
seaport,sea,port,5.642857142857143,5.933333333333334,6.274703164011228,3.2962886208616995
seashore,sea,shore,6.5,5.0,5.292781612706103,2.5460497178751256
seasick,sea,sick,5.866666666666666,6.333333333333333,5.629569547045704,1.8642013405321225
seaside,sea,side,6.266666666666667,4.066666666666666,4.162610432005461,2.331379300667007
seawater,sea,water,6.666666666666667,5.333333333333333,5.8238155893507395,3.668655234252983
seaweed,sea,weed,5.769230769230769,5.733333333333333,5.440852575860007,2.8587128072084456
seesaw,see,saw,2.357142857142857,5.8,5.243382971421648,1.1193820559767513
setback,set,back,3.571428571428572,6.666666666666667,5.296597703321801,1.807265800458171
setup,set,up,3.4285714285714284,2.8666666666666667,5.123045388265973,2.1179655636866883
shamrock,sham,rock,2.25,5.307692307692308,4.930124978653471,1.3947568485504651
sharkskin,shark,skin,5.923076923076923,4.6,5.108538443074139,1.5191532378840624
shatterproof,shatter,proof,4.214285714285714,3.6666666666666665,4.431151866747357,2.0578598114080933
shellfish,shell,fish,5.785714285714286,5.733333333333333,7.2831012561965265,2.724455101182008
shinbone,shin,bone,6.076923076923077,5.266666666666667,5.384458717097235,1.7393511412524305
shindig,shin,dig,1.9166666666666667,5.2,5.594904840934415,0.9820105404216577
shotgun,shot,gun,5.533333333333333,6.666666666666667,5.861660062550403,3.216944279998921
shutdown,shut,down,4.153846153846154,4.466666666666667,2.910763787695166,3.260056587023267
sickbay,sick,bay,3.75,3.727272727272727,4.481230132723894,0.5457264609384049
sickbed,sick,bed,5.076923076923077,5.466666666666667,5.275152603853399,1.547949236511818
sickroom,sick,room,5.357142857142857,5.285714285714286,4.6244491067740086,0.7863552407247681
sightsee,sight,see,5.8,5.133333333333334,5.311690985906199,0.7414528768072046
signpost,sign,post,5.133333333333334,4.785714285714286,4.415690472426676,1.539153223202332
silkworm,silk,worm,4.384615384615385,7.333333333333333,4.771916147657912,2.7487967058442173
singsong,sing,song,4.769230769230769,5.2,4.4849648771862896,1.5920053386611785
sisterhood,sister,hood,3.7142857142857135,2.066666666666667,4.194078289570654,1.28780950885982
skateboard,skate,board,5.533333333333333,4.933333333333334,2.7982233777829864,2.466782810386796
sketchbook,sketch,book,6.133333333333334,5.2,3.947117571724972,1.898383251788668
skinhead,skin,head,4.6923076923076925,5.266666666666667,4.677569856028309,0.7580047112484396
skullcap,skull,cap,5.416666666666667,5.4,5.138155858773152,2.4037808093531012
slapstick,slap,stick,2.909090909090909,3.533333333333333,4.868163842615394,1.7534935219558576
sleepwalk,sleep,walk,6.0,5.533333333333333,5.112831480629691,1.2517919015226877
slingshot,sling,shot,5.133333333333334,4.933333333333334,3.4217872614170006,2.389178217832468
slowpoke,slow,poke,3.142857142857143,2.066666666666667,5.841417568053066,1.1780157943422827
snakebite,snake,bite,6.733333333333333,5.6,4.816465784102304,2.1841363662222038
snapdragon,snap,dragon,2.25,5.214285714285714,5.35885143657077,0.9609307486760661
snapshot,snap,shot,4.0,6.133333333333334,4.863449884903819,1.7869029169565993
soapbox,soap,box,4.5,5.866666666666666,4.712532708303767,1.217919387596523
songbird,song,bird,5.857142857142857,6.133333333333334,5.754686021256496,1.8585778518239362
songbook,song,book,5.769230769230769,5.0,4.625560156993203,2.0003946630346934
soundproof,sound,proof,5.066666666666666,4.333333333333333,4.901884876569499,1.522800044620609
soundtrack,sound,track,4.0,4.4,4.628634442607858,3.518023279095812
sourdough,sour,dough,5.0,5.8,5.5393362565833595,2.491325499574824
soybean,soy,bean,5.642857142857143,6.533333333333333,4.210792255955965,3.8869236176557527
speedboat,speed,boat,6.0,6.2,6.98137304106747,3.0822760081571374
spellbound,spell,bound,4.071428571428571,4.785714285714286,5.048590776451413,0.9373198789313865
spendthrift,spend,thrift,4.545454545454546,6.416666666666667,5.389852318972123,1.6618567590290003
spillover,spill,over,4.5,3.066666666666667,3.653876029498612,1.2969260119778077
spotlight,spot,light,5.333333333333333,6.333333333333333,4.87686401426951,2.7570305260001855
spyglass,spy,glass,4.357142857142857,5.357142857142857,5.382411655736748,1.091494314802469
stagecoach,stage,coach,3.928571428571429,7.2,4.985033206746614,1.2425648070339852
staircase,stair,case,3.533333333333333,1.7333333333333334,2.1957370999981025,2.7689035040316763
stairway,stair,way,4.066666666666666,2.8,2.9259720508172338,2.862117247539556
stairwell,stair,well,3.4,2.1333333333333333,2.3099595959518004,1.9016090822642495
stalemate,stale,mate,2.923076923076923,4.428571428571429,4.080092985330219,1.4936744406216906
stateside,state,side,4.142857142857143,4.6923076923076925,5.14955687592478,0.40659851652554213
stationmaster,station,master,5.153846153846154,5.266666666666667,4.293054623459023,1.652758938578616
steadfast,stead,fast,2.7142857142857144,4.285714285714286,3.6943753229973426,1.5001051733161905
stingray,sting,ray,4.466666666666667,5.066666666666666,5.130528908702262,1.9096348266828933
stomachache,stomach,ache,6.4,5.2,5.5687350364905335,2.753540334499237
stovepipe,stove,pipe,4.833333333333333,5.066666666666666,4.8493297848663195,2.283317726088505
stowaway,stow,away,4.5,4.066666666666666,4.1472663498506925,1.1821196938056286
streamline,stream,line,3.928571428571429,5.214285714285714,5.008271148306603,1.0871967779706646
striptease,strip,tease,5.266666666666667,4.266666666666667,6.116685182520639,2.102774071570404
sunbeam,sun,beam,5.933333333333334,4.666666666666667,4.690363340405865,0.9339152786242642
sunburn,sun,burn,6.357142857142857,5.466666666666667,4.9101924377184085,2.127296955865527
sundown,sun,down,6.071428571428571,4.8,4.537147779890039,1.6077055875356394
sunflower,sun,flower,5.066666666666666,7.133333333333334,5.802004614622736,2.3051267116573326
sunlight,sun,light,6.769230769230769,5.0,5.347235597631599,3.931552830314848
sunrise,sun,rise,6.642857142857143,5.0,3.7201437753959414,2.1186704767547404
sunroof,sun,roof,5.571428571428571,6.333333333333333,6.209775559974474,1.7883482838594906
sunset,sun,set,5.266666666666667,4.6,4.1454255543612595,2.337354219842451
sunshine,sun,shine,6.0,4.333333333333333,4.9096728793858375,3.4410826021947933
sunspot,sun,spot,4.714285714285714,4.214285714285714,4.465979991961465,0.9762961451914663
sunstroke,sun,stroke,4.857142857142857,5.214285714285714,5.430187035618848,1.3227212445721503
suntan,sun,tan,5.785714285714286,6.4,5.211114309881955,1.5576628511837298
superhuman,super,human,5.933333333333334,4.866666666666666,5.360738560875064,1.8867199724237593
superimpose,super,impose,4.066666666666666,6.466666666666667,5.688866190703965,1.2841030708153305
superman,super,man,5.285714285714286,5.066666666666666,5.277681104348958,2.420736989409721
supermarket,super,market,4.285714285714286,8.666666666666666,5.632353323142941,2.409772212415952
supersonic,super,sonic,4.8,5.571428571428571,5.533349573473172,2.4060775535977355
superstar,super,star,4.6,5.533333333333333,6.798297052272251,3.4826486119695614
supervision,super,vision,4.333333333333333,5.866666666666666,5.8097008293749095,1.0467887425404345
surfboard,surf,board,6.357142857142857,6.0,3.513555026671441,2.1224125298289622
swimsuit,swim,suit,5.866666666666666,5.0,4.8614593602511675,2.134189723514475
takeoff,take,off,3.8,6.214285714285714,5.453742016914949,2.233925895399143
takeover,take,over,4.866666666666666,4.466666666666667,4.908320215979117,2.2919618898718976
tapeworm,tape,worm,3.6666666666666665,8.066666666666666,6.796788413196014,1.7251577882615714
taxicab,taxi,cab,5.4,4.076923076923077,4.83289246823812,4.361745332194403
teammate,team,mate,6.357142857142857,5.333333333333333,4.7103990986538085,3.5273556749671267
teamwork,team,work,6.066666666666666,4.533333333333333,4.965440118693096,2.2654405255241254
tearoom,tea,room,5.571428571428571,5.4,4.577890234245558,1.880538428923588
telltale,tell,tale,4.428571428571429,5.571428571428571,4.886305337689945,1.28912230986585
tenfold,ten,fold,3.8666666666666663,2.466666666666667,5.9765374331079935,1.795396243579978
textbook,text,book,5.933333333333334,6.333333333333333,5.662271336363906,3.1957590273528567
thoroughbred,thorough,bred,4.769230769230769,6.466666666666667,7.38334287333392,2.6897456216599847
threadbare,thread,bare,3.375,5.769230769230769,5.077253505504103,2.1676591606247904
threadlike,thread,like,5.333333333333333,2.8666666666666667,3.6323184338568004,0.9358626222038003
threesome,three,some,3.8666666666666663,2.0,4.45805019616909,0.8326805168881248
throughout,through,out,3.5,3.733333333333333,4.199583484863953,3.605743192283925
throwback,throw,back,3.2857142857142856,6.2,5.195933689738511,1.4099055569244583
tightrope,tight,rope,4.461538461538462,6.533333333333333,5.780894748420342,2.002981366197968
tightwad,tight,wad,3.3076923076923075,3.25,5.984070771756346,1.0894289955463392
tiptoe,tip,toe,5.266666666666667,5.733333333333333,6.011960420620635,1.2088982688689542
toadstool,toad,stool,2.533333333333333,5.6923076923076925,4.710315604809674,1.9031496617749484
toenail,toe,nail,6.642857142857143,4.933333333333334,5.288392223458751,3.048219149685468
tombstone,tomb,stone,5.714285714285714,3.933333333333333,4.342264822492386,2.873698022888916
torchlight,torch,light,5.933333333333334,5.857142857142857,3.480849013772711,1.5527487492878085
tortoiseshell,tortoise,shell,5.928571428571429,5.133333333333334,3.79949668427599,1.8552531976528497
touchdown,touch,down,3.733333333333333,4.928571428571429,5.555392037591968,1.9701520021549748
touchstone,touch,stone,2.8461538461538463,6.0,4.30517858044938,0.8811025615332616
township,town,ship,2.923076923076923,1.5714285714285714,2.800686284370936,2.483985416568534
trademark,trade,mark,3.6666666666666665,6.266666666666667,4.584772206193595,1.7113300377686684
treadmill,tread,mill,3.2,3.8,4.7227384975297095,1.3934966098771482
tugboat,tug,boat,4.666666666666667,7.0,4.571875826957877,3.7893553124754025
tumbleweed,tumble,weed,4.6923076923076925,6.866666666666666,5.344541662676222,1.3970249138713067
turtledove,turtle,dove,3.066666666666667,7.6923076923076925,5.0167166434100885,0.747867558575176
turtleneck,turtle,neck,3.4285714285714284,7.866666666666666,5.755375299016377,2.157744521092164
update,up,date,3.2857142857142856,5.933333333333334,5.631726093470721,2.5215415437840267
upend,up,end,2.909090909090909,5.615384615384615,5.2095224456844065,0.20637519468616605
upgrade,up,grade,3.357142857142857,3.8,5.099590710518517,2.375822263599417
uphill,up,hill,6.2,4.933333333333334,5.432224545030549,2.2010962462381105
uphold,up,hold,3.4285714285714284,5.866666666666666,6.078215439228221,1.8477806387288225
upkeep,up,keep,3.5384615384615383,6.5,5.491094028430189,1.1743285384115283
uplift,up,lift,4.4,5.6,5.667407966046447,1.4562406103873804
upright,up,right,4.2,4.066666666666666,5.68712834266624,2.393657454745072
uproar,up,roar,4.133333333333334,5.866666666666666,5.287859806037283,1.6125764482854135
uproot,up,root,4.533333333333333,4.933333333333334,6.335551904048122,2.1095592978783
upset,up,set,1.4,5.285714285714286,5.159133779760366,2.2507442427342554
upshot,up,shot,2.909090909090909,4.714285714285714,5.131476617061286,0.12388651723635402
upside,up,side,3.8,3.928571428571429,4.9038908826130925,2.3815175721827977
upstage,up,stage,3.4,5.466666666666667,6.030192491630187,0.7731846293707121
upstream,up,stream,5.133333333333334,5.533333333333333,6.299807310013357,2.743133499056698
uptight,up,tight,2.1333333333333333,7.133333333333334,5.460097945606035,1.364633301807615
uptown,up,town,4.357142857142857,5.933333333333334,5.558624362751122,1.3667914595088821
uttermost,utter,most,3.357142857142857,6.0,3.5127913518183753,0.6661917074180408
viewpoint,view,point,4.928571428571429,3.533333333333333,3.350570524614721,3.4395239867435263
vineyard,vine,yard,5.285714285714286,4.466666666666667,4.249407166662817,2.290060394000769
waistband,waist,band,5.571428571428571,4.266666666666667,2.4621308780629896,2.157707458091391
waistcoat,waist,coat,4.266666666666667,7.214285714285714,5.7211944930628995,3.2401259150745974
waistline,waist,line,4.428571428571429,2.6666666666666665,2.8202452502167685,2.4324506233398973
wallflower,wall,flower,3.0,4.466666666666667,6.162877985837674,0.6854639236710587
wallpaper,wall,paper,5.785714285714286,5.533333333333333,5.337336991994175,2.371731537358651
wanderlust,wander,lust,4.230769230769231,4.75,6.07119500970974,2.5299402242323064
wartime,war,time,6.307692307692308,3.466666666666667,3.427996848357464,3.2007213174366234
wastebasket,waste,basket,6.266666666666667,5.2,5.1700186888698685,1.6343346991217405
wasteland,waste,land,4.571428571428571,4.466666666666667,5.464468094163244,2.4140184653653405
wastewater,waste,water,4.785714285714286,5.8,4.417921368173744,4.048966102016965
waterfall,water,fall,6.266666666666667,4.666666666666667,3.9511255337738085,2.0699173779196696
waterfront,water,front,5.2,3.6666666666666665,4.706001888734159,1.9728380422790068
watermark,water,mark,4.2,7.142857142857143,4.984411462668388,0.6476143276168538
watermelon,water,melon,4.357142857142857,8.333333333333334,7.731676118832059,3.3213126703968623
waterproof,water,proof,3.7857142857142856,3.8,5.472671561814801,2.097652502675077
waterspout,water,spout,6.461538461538462,5.133333333333334,5.584851793345335,1.413159109393534
watertight,water,tight,4.538461538461538,4.785714285714286,5.259934624912922,1.516409355506525
waterway,water,way,5.153846153846154,3.733333333333333,4.267475951080359,2.280041768362593
wedlock,wed,lock,2.8181818181818183,4.466666666666667,4.487336987168449,1.7394243408333692
weekday,week,day,6.357142857142857,5.266666666666667,5.545720426474249,2.5639124289986195
weekend,week,end,6.066666666666666,5.4,3.256638105333557,4.50460258526906
werewolf,were,wolf,2.7857142857142856,8.266666666666667,7.055986978982862,1.6047060364878516
whatever,what,ever,3.230769230769231,4.333333333333333,3.66482542184651,4.207653521625247
whatnot,what,not,2.6,3.5,5.003182086782421,0.2355488470300624
whenever,when,ever,4.0,3.933333333333333,4.696797966133278,3.5817625767742314
whetstone,whet,stone,3.7,5.8,4.385024173293452,1.5970786591355388
whichever,which,ever,3.333333333333333,4.2,5.316964924510549,1.9826875937201889
whirlpool,whirl,pool,5.533333333333333,5.333333333333333,5.618057900853141,2.241886268508521
whirlwind,whirl,wind,5.266666666666667,5.8,4.132013116878404,2.4871520537798877
whoever,who,ever,3.571428571428572,2.8,5.097414657427127,2.812447760271941
wholesale,whole,sale,3.466666666666667,6.066666666666666,6.0667295743649,2.745555739347128
wholesome,whole,some,3.733333333333333,3.933333333333333,4.052521767525702,1.483951396182655
whomever,whom,ever,3.6666666666666665,3.933333333333333,4.275925868578112,1.8173898315254406
widespread,wide,spread,5.4,4.666666666666667,5.395371055486352,3.3228210014968385
willpower,will,power,5.333333333333333,4.6,5.606319915695085,1.3260345398801068
windowpane,window,pane,5.333333333333333,4.4,6.278368974132063,1.667492021483811
windowsill,window,sill,4.857142857142857,3.8666666666666663,5.140787566168317,2.437691338825304
wingspan,wing,span,5.466666666666667,4.333333333333333,4.8957751012519335,2.549056914243332
wintergreen,winter,green,2.6,6.083333333333333,4.233820462631183,0.6990037079905564
wintertime,winter,time,6.466666666666667,2.6666666666666665,3.04146130399326,1.8668312813119419
wiretap,wire,tap,4.214285714285714,4.733333333333333,5.2142751364457265,1.6645107833178077
wisecrack,wise,crack,3.2142857142857144,3.8666666666666663,5.004153646389051,0.8292694048747707
wishbone,wish,bone,4.857142857142857,7.266666666666667,5.629253594589915,0.897072561935395
witchcraft,witch,craft,5.0,3.6666666666666665,2.643000902036416,2.695752467868777
womanhood,woman,hood,3.642857142857143,1.8666666666666667,3.7097888792224083,1.2972289328433684
womankind,woman,kind,3.928571428571429,2.066666666666667,4.760576663475431,0.46263969748035627
wordplay,word,play,4.928571428571429,3.533333333333333,4.075370875926682,1.6226691928925003
worldwide,world,wide,4.928571428571429,3.066666666666667,4.1864014792080875,3.361379060577013
wristwatch,wrist,watch,6.266666666666667,6.333333333333333,4.221954554776106,2.503286926230844
yardstick,yards,tick,5.866666666666666,5.333333333333333,5.442741096948404,1.2368679049260707
yearbook,year,book,5.384615384615385,5.933333333333334,5.478864220183363,1.846408470278102
