,Compound,left,right,a_TRAN,a_LMD,a_glove_TRAN,a_glove_LMD,a_bert_TRAN,a_bert_LMD
189,getaway,get,away,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
190,getup,get,up,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
191,girlfriend,girl,friend,4.530533833652304,4.962909548784549,1.884247004345589,4.991349438078428,4.3175148752500006,4.735517194
192,goalpost,goal,post,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
193,goatherd,goat,herd,4.530533833652304,4.962909548784549,1.884247004345589,4.991349438078428,4.3175148752500006,4.735517194
194,grapefruit,grape,fruit,4.712806242578345,4.962909548784549,1.9659113063635012,4.968090171388206,4.3175148752500006,4.735517194
195,grapevine,grape,vine,4.803942447041365,4.962909548784549,2.0067434573724574,4.956460538043095,4.3175148752500006,4.735517194
196,greasepaint,grease,paint,4.636859405525827,4.962909548784549,1.9318845138560377,4.977781532509132,4.3175148752500006,4.735517194
197,guardrail,guard,rail,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
198,guidebook,guide,book,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
199,hailstone,hail,stone,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
200,hailstorm,hail,storm,4.530533833652304,4.962909548784549,1.884247004345589,4.991349438078428,4.3175148752500006,4.735517194
201,hallmark,hall,mark,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
202,hallway,hall,way,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
203,hamburger,ham,burger,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
204,hamstring,ham,string,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
205,handbag,hand,bag,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
206,handbook,hand,book,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
207,handbrake,hand,brake,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
208,handcart,hand,cart,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
209,handcuff,hand,cuff,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
210,handgun,hand,gun,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
211,handlebar,handle,bar,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
212,handmade,hand,made,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
213,handmaiden,hand,maiden,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
214,handout,hand,out,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
215,handrail,hand,rail,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
216,handsaw,hand,saw,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
217,handshake,hand,shake,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
218,handstand,hand,stand,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
219,hatpin,hat,pin,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
220,headache,head,ache,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
221,headband,head,band,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
222,headboard,head,board,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
223,headdress,head,dress,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
224,headfirst,head,first,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
225,headgear,head,gear,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
226,headless,head,less,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
227,headlight,head,light,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
228,headline,head,line,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
229,headlong,head,long,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
230,headmaster,head,master,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
231,headmistress,head,mistress,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
232,headpiece,head,piece,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
233,headrest,head,rest,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
234,headset,head,set,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
235,headstone,head,stone,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
236,headstrong,head,strong,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
237,headway,head,way,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
238,heatstroke,heat,stroke,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
239,hedgehog,hedge,hog,4.591291303294318,4.962909548784549,1.9114684383515597,4.9835963491816875,4.3175148752500006,4.735517194
240,hellfire,hell,fire,4.849510549272875,4.962909548784549,2.0271595328769356,4.95064572137054,4.3175148752500006,4.735517194
241,henceforth,hence,forth,4.621670038115324,4.962909548784549,1.925079155354545,4.979719804733317,4.3175148752500006,4.735517194
242,hideaway,hide,away,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
243,hideout,hide,out,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
244,hitchhike,hitch,hike,5.092540427840929,4.962909548784549,2.1360452689008183,4.919633365783577,4.3175148752500006,4.735517194
245,hitherto,hither,to,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
246,hogwash,hog,wash,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
247,hoodwink,hood,wink,4.530533833652304,4.962909548784549,1.884247004345589,4.991349438078428,4.3175148752500006,4.735517194
248,hookup,hook,up,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
249,hookworm,hook,worm,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
250,hopscotch,hop,scotch,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
251,hourglass,hour,glass,4.591291303294318,4.962909548784549,1.9114684383515597,4.9835963491816875,4.3175148752500006,4.735517194
252,humankind,human,kind,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
253,humbug,hum,bug,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
254,humdrum,hum,drum,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
255,hundredfold,hundred,fold,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
256,jailbreak,jail,break,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
257,jawbone,jaw,bone,5.0317829581989155,4.962909548784549,2.1088238348948476,4.927386454680318,4.3175148752500006,4.735517194
258,jellyfish,jelly,fish,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
259,joyride,joy,ride,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
260,joystick,joy,stick,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
261,keepsake,keep,sake,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
262,killjoy,kill,joy,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
263,kinship,kin,ship,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
264,kneecap,knee,cap,4.667238140346834,4.962909548784549,1.9454952308590232,4.973904988060761,4.3175148752500006,4.735517194
265,knighthood,knight,hood,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
266,knockout,knock,out,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
267,knothole,knot,hole,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
268,lamplight,lamp,light,5.168487264893447,4.962909548784549,2.170072061408282,4.909942004662652,4.3175148752500006,4.735517194
269,lamppost,lamp,post,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
270,lampshade,lamp,shade,4.606480670704821,4.962909548784549,1.9182737968530523,4.981658076957502,4.3175148752500006,4.735517194
271,leapfrog,leap,frog,4.727995609988848,4.962909548784549,1.9727166648649939,4.9661518991640206,4.3175148752500006,4.735517194
272,lengthwise,length,wise,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
273,letdown,let,down,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
274,lineman,line,man,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
275,lineup,line,up,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
276,lipstick,lip,stick,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
277,livestock,live,stock,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
278,loathsome,loath,some,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
279,logbook,log,book,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
280,lonesome,lone,some,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
281,lookout,look,out,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
282,loophole,loop,hole,4.591291303294318,4.962909548784549,1.9114684383515597,4.9835963491816875,4.3175148752500006,4.735517194
283,lordship,lord,ship,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
284,lunchroom,lunch,room,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
285,lunchtime,lunch,time,4.652048772936331,4.962909548784549,1.9386898723575303,4.975843260284947,4.3175148752500006,4.735517194
286,maidservant,maid,servant,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
287,makeup,make,up,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
288,marketplace,market,place,4.743184977399351,4.962909548784549,1.9795220233664865,4.964213626939836,4.3175148752500006,4.735517194
289,markup,mark,up,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
290,masthead,mast,head,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
291,mealtime,meal,time,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
292,meantime,mean,time,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
293,meanwhile,mean,while,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
294,meatball,meat,ball,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
295,milestone,mile,stone,4.636859405525827,4.962909548784549,1.9318845138560377,4.977781532509132,4.3175148752500006,4.735517194
296,molehill,mole,hill,4.621670038115324,4.962909548784549,1.925079155354545,4.979719804733317,4.3175148752500006,4.735517194
297,moleskin,mole,skin,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
298,motherhood,mother,hood,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
299,motherland,mother,land,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
300,namesake,name,sake,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
301,nationwide,nation,wide,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
302,network,net,work,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
303,nickname,nick,name,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
304,nobody,no,body,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
305,noontime,noon,time,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
306,nowhere,no,where,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
307,nursemaid,nurse,maid,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
308,oneself,one,self,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
309,onetime,one,time,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
310,otherwise,other,wise,4.530533833652304,4.962909548784549,1.884247004345589,4.991349438078428,4.3175148752500006,4.735517194
311,outback,out,back,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
312,outbid,out,bid,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
313,outbreak,out,break,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
314,outburst,out,burst,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
315,outcast,out,cast,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
316,outcome,out,come,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
317,outcry,out,cry,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
318,outdo,out,do,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
319,outfield,out,field,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
320,outfit,out,fit,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
321,outgrow,out,grow,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
322,outlast,out,last,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
323,outlaw,out,law,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
324,outlet,out,let,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
325,outline,out,line,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
326,outlive,out,live,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
327,outlook,out,look,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
328,outnumber,out,number,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
329,outpatient,out,patient,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
330,outpost,out,post,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
331,output,out,put,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
332,outrage,out,rage,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
333,outreach,out,reach,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
334,outright,out,right,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
335,outrun,out,run,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
336,outsell,out,sell,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
337,outset,out,set,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
338,outshine,out,shine,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
339,outside,out,side,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
340,outsmart,out,smart,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
341,outweigh,out,weigh,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
342,outwit,out,wit,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
343,oxcart,ox,cart,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
344,padlock,pad,lock,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
345,paintbox,paint,box,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
346,paintbrush,paint,brush,4.788753079630862,4.962909548784549,1.9999380988709645,4.958398810267281,4.3175148752500006,4.735517194
347,parenthood,parent,hood,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
348,patchwork,patch,work,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
349,pathway,path,way,4.879889284093882,4.962909548784549,2.040770249879921,4.946769176922169,4.3175148752500006,4.735517194
350,peacetime,peace,time,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
351,peppermint,pepper,mint,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
352,piecemeal,piece,meal,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
353,pigeonhole,pigeon,hole,4.849510549272875,4.962909548784549,2.0271595328769356,4.95064572137054,4.3175148752500006,4.735517194
354,pillbox,pill,box,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
355,pillowcase,pillow,case,4.636859405525827,4.962909548784549,1.9318845138560377,4.977781532509132,4.3175148752500006,4.735517194
356,pipeline,pipe,line,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
357,pitchfork,pitch,fork,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
358,pitfall,pit,fall,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
359,plywood,ply,wood,5.32038093899848,4.962909548784549,2.238125646423209,4.8905592824208,4.3175148752500006,4.735517194
360,pocketbook,pocket,book,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
361,pocketknife,pocket,knife,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
362,policeman,police,man,4.591291303294318,4.962909548784549,1.9114684383515597,4.9835963491816875,4.3175148752500006,4.735517194
363,ponytail,pony,tail,4.636859405525827,4.962909548784549,1.9318845138560377,4.977781532509132,4.3175148752500006,4.735517194
364,popcorn,pop,corn,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
365,popgun,pop,gun,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
366,priesthood,priest,hood,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
367,printout,print,out,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
368,prizefight,prize,fight,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
369,puffball,puff,ball,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
370,purebred,pure,bred,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
371,quarterback,quarter,back,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
372,railroad,rail,road,4.667238140346834,4.962909548784549,1.9454952308590232,4.973904988060761,4.3175148752500006,4.735517194
373,railway,rail,way,4.849510549272875,4.962909548784549,2.0271595328769356,4.95064572137054,4.3175148752500006,4.735517194
374,ransack,ran,sack,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
375,rattail,rat,tail,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
376,rattlesnake,rattle,snake,4.803942447041365,4.962909548784549,2.0067434573724574,4.956460538043095,4.3175148752500006,4.735517194
377,rawhide,raw,hide,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
378,razorback,razor,back,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
379,rooftop,roof,top,4.727995609988848,4.962909548784549,1.9727166648649939,4.9661518991640206,4.3175148752500006,4.735517194
