,Compound,left,right,a_TRAN,a_LMD,a_glove_TRAN,a_glove_LMD,a_bert_TRAN,a_bert_LMD
380,roommate,room,mate,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
381,rubdown,rub,down,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
382,saddlebag,saddle,bag,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
383,saucepan,sauce,pan,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
384,scarecrow,scare,crow,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
385,scoutmaster,scout,master,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
386,scrapbook,scrap,book,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
387,screenplay,screen,play,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
388,seaboard,sea,board,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
389,seacoast,sea,coast,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
390,seafood,sea,food,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
391,seafront,sea,front,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
392,sealskin,seal,skin,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
393,seaman,sea,man,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
394,seaplane,sea,plane,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
395,seaport,sea,port,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
396,seashore,sea,shore,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
397,seasick,sea,sick,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
398,seaside,sea,side,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
399,seawater,sea,water,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
400,seaweed,sea,weed,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
401,seesaw,see,saw,4.530533833652304,4.962909548784549,1.884247004345589,4.991349438078428,4.3175148752500006,4.735517194
402,setback,set,back,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
403,setup,set,up,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
404,shamrock,sham,rock,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
405,sharkskin,shark,skin,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
406,shatterproof,shatter,proof,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
407,shellfish,shell,fish,4.621670038115324,4.962909548784549,1.925079155354545,4.979719804733317,4.3175148752500006,4.735517194
408,shinbone,shin,bone,4.819131814451868,4.962909548784549,2.01354881587395,4.95452226581891,4.3175148752500006,4.735517194
409,shindig,shin,dig,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
410,shotgun,shot,gun,4.925457386325392,4.962909548784549,2.0611863253843987,4.940954360249614,4.3175148752500006,4.735517194
411,shutdown,shut,down,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
412,sickbay,sick,bay,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
413,sickbed,sick,bed,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
414,sickroom,sick,room,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
415,sightsee,sight,see,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
416,signpost,sign,post,4.621670038115324,4.962909548784549,1.925079155354545,4.979719804733317,4.3175148752500006,4.735517194
417,silkworm,silk,worm,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
418,singsong,sing,song,5.335570306408984,4.962909548784549,2.2449310049247013,4.888621010196615,4.3175148752500006,4.735517194
419,sisterhood,sister,hood,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
420,skateboard,skate,board,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
421,sketchbook,sketch,book,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
422,skinhead,skin,head,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
423,skullcap,skull,cap,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
424,sleepwalk,sleep,walk,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
425,slingshot,sling,shot,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
426,slowpoke,slow,poke,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
427,snakebite,snake,bite,4.591291303294318,4.962909548784549,1.9114684383515597,4.9835963491816875,4.3175148752500006,4.735517194
428,snapdragon,snap,dragon,4.621670038115324,4.962909548784549,1.925079155354545,4.979719804733317,4.3175148752500006,4.735517194
429,snapshot,snap,shot,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
430,soapbox,soap,box,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
431,songbird,song,bird,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
432,songbook,song,book,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
433,soundproof,sound,proof,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
434,soundtrack,sound,track,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
435,sourdough,sour,dough,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
436,speedboat,speed,boat,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
437,spellbound,spell,bound,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
438,spendthrift,spend,thrift,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
439,spotlight,spot,light,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
440,spyglass,spy,glass,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
441,stagecoach,stage,coach,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
442,staircase,stair,case,5.092540427840929,4.962909548784549,2.1360452689008183,4.919633365783577,4.3175148752500006,4.735517194
443,stairway,stair,way,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
444,stairwell,stair,well,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
445,stalemate,stale,mate,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
446,stateside,state,side,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
447,stationmaster,station,master,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
448,steadfast,stead,fast,4.621670038115324,4.962909548784549,1.925079155354545,4.979719804733317,4.3175148752500006,4.735517194
449,stingray,sting,ray,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
450,stomachache,stomach,ache,4.910268018914889,4.962909548784549,2.0543809668829063,4.942892632473799,4.3175148752500006,4.735517194
451,stovepipe,stove,pipe,4.621670038115324,4.962909548784549,1.925079155354545,4.979719804733317,4.3175148752500006,4.735517194
452,streamline,stream,line,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
453,striptease,strip,tease,4.743184977399351,4.962909548784549,1.9795220233664865,4.964213626939836,4.3175148752500006,4.735517194
454,sunbeam,sun,beam,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
455,sunburn,sun,burn,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
456,sundown,sun,down,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
457,sunflower,sun,flower,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
458,sunlight,sun,light,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
459,sunrise,sun,rise,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
460,sunroof,sun,roof,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
461,sunset,sun,set,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
462,sunshine,sun,shine,4.697616875167841,4.962909548784549,1.9591059478620085,4.970028443612391,4.3175148752500006,4.735517194
463,sunspot,sun,spot,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
464,sunstroke,sun,stroke,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
465,suntan,sun,tan,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
466,superhuman,super,human,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
467,superman,super,man,4.606480670704821,4.962909548784549,1.9182737968530523,4.981658076957502,4.3175148752500006,4.735517194
468,supermarket,super,market,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
469,superstar,super,star,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
470,supervision,super,vision,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
471,swimsuit,swim,suit,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
472,takeoff,take,off,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
473,takeover,take,over,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
474,tapeworm,tape,worm,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
475,teammate,team,mate,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
476,teamwork,team,work,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
477,tearoom,tea,room,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
478,telltale,tell,tale,4.7735637122203585,4.962909548784549,1.9931327403694719,4.960337082491465,4.3175148752500006,4.735517194
479,tenfold,ten,fold,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
480,textbook,text,book,5.350759673819487,4.962909548784549,2.251736363426194,4.886682737972429,4.3175148752500006,4.735517194
481,threadbare,thread,bare,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
482,threadlike,thread,like,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
483,threesome,three,some,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
484,throughout,through,out,4.621670038115324,4.962909548784549,1.925079155354545,4.979719804733317,4.3175148752500006,4.735517194
485,throwback,throw,back,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
486,tightrope,tight,rope,4.591291303294318,4.962909548784549,1.9114684383515597,4.9835963491816875,4.3175148752500006,4.735517194
487,tightwad,tight,wad,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
488,tiptoe,tip,toe,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
489,toadstool,toad,stool,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
490,toenail,toe,nail,4.7735637122203585,4.962909548784549,1.9931327403694719,4.960337082491465,4.3175148752500006,4.735517194
491,tombstone,tomb,stone,4.591291303294318,4.962909548784549,1.9114684383515597,4.9835963491816875,4.3175148752500006,4.735517194
492,torchlight,torch,light,5.335570306408984,4.962909548784549,2.2449310049247013,4.888621010196615,4.3175148752500006,4.735517194
493,tortoiseshell,tortoise,shell,5.0317829581989155,4.962909548784549,2.1088238348948476,4.927386454680318,4.3175148752500006,4.735517194
494,touchdown,touch,down,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
495,touchstone,touch,stone,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
496,township,town,ship,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
497,trademark,trade,mark,4.5761019358838135,4.962909548784549,1.904663079850067,4.985534621405873,4.3175148752500006,4.735517194
498,treadmill,tread,mill,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
499,tugboat,tug,boat,4.8343211818623715,4.962909548784549,2.0203541743754427,4.9525839935947245,4.3175148752500006,4.735517194
500,tumbleweed,tumble,weed,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
501,turtledove,turtle,dove,4.803942447041365,4.962909548784549,2.0067434573724574,4.956460538043095,4.3175148752500006,4.735517194
502,turtleneck,turtle,neck,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
503,update,up,date,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
504,upend,up,end,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
505,upgrade,up,grade,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
506,uphill,up,hill,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
507,uphold,up,hold,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
508,upkeep,up,keep,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
509,uplift,up,lift,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
510,upright,up,right,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
511,uproar,up,roar,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
512,uproot,up,root,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
513,upset,up,set,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
514,upshot,up,shot,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
515,upside,up,side,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
516,upstage,up,stage,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
517,upstream,up,stream,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
518,uptight,up,tight,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
519,uptown,up,town,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
520,viewpoint,view,point,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
521,vineyard,vine,yard,4.530533833652304,4.962909548784549,1.884247004345589,4.991349438078428,4.3175148752500006,4.735517194
522,waistband,waist,band,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
523,waistcoat,waist,coat,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
524,waistline,waist,line,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
525,wallflower,wall,flower,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
526,wallpaper,wall,paper,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
527,wanderlust,wander,lust,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
528,wartime,war,time,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
529,wastebasket,waste,basket,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
530,wasteland,waste,land,4.606480670704821,4.962909548784549,1.9182737968530523,4.981658076957502,4.3175148752500006,4.735517194
531,wastewater,waste,water,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
532,waterfall,water,fall,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
533,waterfront,water,front,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
534,watermark,water,mark,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
535,watermelon,water,melon,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
536,waterproof,water,proof,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
537,watertight,water,tight,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
538,waterway,water,way,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
539,wedlock,wed,lock,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
540,weekday,week,day,4.910268018914889,4.962909548784549,2.0543809668829063,4.942892632473799,4.3175148752500006,4.735517194
541,weekend,week,end,4.682427507757338,4.962909548784549,1.9523005893605159,4.971966715836577,4.3175148752500006,4.735517194
542,werewolf,were,wolf,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
543,whatever,what,ever,4.530533833652304,4.962909548784549,1.884247004345589,4.991349438078428,4.3175148752500006,4.735517194
544,whatnot,what,not,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
545,whenever,when,ever,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
546,whichever,which,ever,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
547,whirlpool,whirl,pool,4.682427507757338,4.962909548784549,1.9523005893605159,4.971966715836577,4.3175148752500006,4.735517194
548,whirlwind,whirl,wind,4.621670038115324,4.962909548784549,1.925079155354545,4.979719804733317,4.3175148752500006,4.735517194
549,whoever,who,ever,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
550,wholesale,whole,sale,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
551,wholesome,whole,some,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
552,whomever,whom,ever,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
553,widespread,wide,spread,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
554,willpower,will,power,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
555,windowpane,window,pane,4.621670038115324,4.962909548784549,1.925079155354545,4.979719804733317,4.3175148752500006,4.735517194
556,windowsill,window,sill,4.606480670704821,4.962909548784549,1.9182737968530523,4.981658076957502,4.3175148752500006,4.735517194
557,wingspan,wing,span,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
558,wintergreen,winter,green,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
559,wintertime,winter,time,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
560,wiretap,wire,tap,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
561,wisecrack,wise,crack,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
562,wishbone,wish,bone,4.500155098831297,4.962909548784549,1.8706362873426035,4.995225982526798,4.3175148752500006,4.735517194
563,witchcraft,witch,craft,4.545723201062807,4.962909548784549,1.8910523628470817,4.989411165854243,4.3175148752500006,4.735517194
564,womanhood,woman,hood,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
565,womankind,woman,kind,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
566,wordplay,word,play,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
567,worldwide,world,wide,4.591291303294318,4.962909548784549,1.9114684383515597,4.9835963491816875,4.3175148752500006,4.735517194
568,wristwatch,wrist,watch,5.138108530072439,4.962909548784549,2.1564613444052965,4.913818549111022,4.3175148752500006,4.735517194
569,yardstick,yards,tick,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
570,yearbook,year,book,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
