,Compound,left,right,predr_TRAN,predr_LMD,predr_glove_TRAN,predr_glove_LMD
226,knockout,knock,out,4.51565989033837,5.347546332187367,1.879382110766927,5.041603493040181
227,knothole,knot,hole,4.151189188052051,5.412375418670043,1.8061397884788315,5.041603493040181
228,lamplight,lamp,light,5.64960706724621,5.145849023906071,2.1072548151236026,5.041603493040181
229,lamppost,lamp,post,5.498877912974351,5.172659500897646,2.076964991480332,5.041603493040181
230,lampshade,lamp,shade,4.856596440490861,5.286903309425067,1.9478951202610175,5.041603493040181
231,leapfrog,leap,frog,4.734558086194012,5.308610500086166,1.9233708651676766,5.041603493040181
232,letdown,let,down,5.1605362598067686,5.232840964472905,2.0089734403094512,5.041603493040181
233,lineman,line,man,4.129691659111332,5.416199224408389,1.8018197459261742,5.041603493040181
234,lipstick,lip,stick,5.240696183965715,5.218582768620271,2.0250820025697633,5.041603493040181
235,livestock,live,stock,4.472496857335856,5.355223821713469,1.8707082701693958,5.041603493040181
236,logbook,log,book,5.020716911292904,5.257710893879839,1.9808760000440901,5.041603493040181
237,loincloth,loin,cloth,4.454442798337196,5.3584351310034775,1.867080211180036,5.041603493040181
238,lookout,look,out,5.5956569533295895,5.155445231718964,2.096413253356982,5.041603493040181
239,loophole,loop,hole,3.9204043175226513,5.453425555859644,1.759762343706187,5.041603493040181
240,lunchroom,lunch,room,5.9536126176999264,5.091774987233309,2.1683463441930897,5.041603493040181
241,lunchtime,lunch,time,6.083711373010656,5.068634077946444,2.194490379655954,5.041603493040181
242,maidservant,maid,servant,5.088139303263109,5.245718346735483,1.9944248875983954,5.041603493040181
243,makeshift,make,shift,4.358936857897449,5.3754229515156275,1.8478877854892037,5.041603493040181
244,marketplace,market,place,5.699186581537949,5.137030222834748,2.117218081695823,5.041603493040181
245,masthead,mast,head,3.854597388504023,5.4651307575829815,1.7465380920071139,5.041603493040181
246,mealtime,meal,time,5.74473184724658,5.128929001115199,2.126370644600887,5.041603493040181
247,meantime,mean,time,3.77633316639151,5.479051761361895,1.7308104811356957,5.041603493040181
248,meanwhile,mean,while,3.8756394487556705,5.4613879669134695,1.750766605709008,5.041603493040181
249,meatball,meat,ball,5.452108885783547,5.18097839536418,2.067566507209521,5.041603493040181
250,milestone,mile,stone,4.205297056699417,5.4027511507277115,1.8170130518959802,5.041603493040181
251,molehill,mole,hill,4.553992766870799,5.340727991639659,1.8870853057826196,5.041603493040181
252,moleskin,mole,skin,2.8968802417411066,5.635481700317083,1.5540797476627708,5.041603493040181
253,motherland,mother,land,5.205960123310261,5.224761336790974,2.0181016067969724,5.041603493040181
254,muskrat,musk,rat,3.5516853396557195,5.519010291077019,1.6856663078897007,5.041603493040181
255,namesake,name,sake,4.0850571704609955,5.424138444506661,1.7928502085055116,5.041603493040181
256,network,net,work,3.843666460606012,5.4670750622022295,1.7443414640230486,5.041603493040181
257,nickname,nick,name,3.400965083135442,5.545819185408855,1.6553782722968409,5.041603493040181
258,nobleman,noble,man,5.081917810989398,5.246824975219291,1.9931746457014046,5.041603493040181
259,nursemaid,nurse,maid,4.672896667733224,5.319578332081887,1.9109796758201765,5.041603493040181
260,oatmeal,oat,meal,5.198278197378299,5.226127735345021,2.016557883004161,5.041603493040181
261,outback,out,back,5.021210455945951,5.257623106167975,1.9809751804619269,5.041603493040181
262,outfield,out,field,5.4464830218263,5.181979078323706,2.066435959984405,5.041603493040181
263,padlock,pad,lock,4.723572409067799,5.310564543053181,1.9211632350355876,5.041603493040181
264,paintbox,paint,box,4.796219624894684,5.297642646703151,1.93576207867802,5.041603493040181
265,paintbrush,paint,brush,5.806491421534499,5.117943709958657,2.1387815588828745,5.041603493040181
266,passageway,passage,way,5.441763806691252,5.18281849395904,2.065487608652735,5.041603493040181
267,patchwork,patch,work,5.204624137934266,5.224998971012152,2.0178331334440607,5.041603493040181
268,pathway,path,way,5.372196615710289,5.195192540520726,2.0515077123523113,5.041603493040181
269,patrolman,patrol,man,5.355591848140421,5.198146061629719,2.0481708961686182,5.041603493040181
270,pawnshop,pawn,shop,2.936098284236061,5.628505913641671,1.561960821477223,5.041603493040181
271,peacetime,peace,time,5.139888987181604,5.236513533527842,2.004824261276689,5.041603493040181
272,peephole,peep,hole,5.59980342580652,5.154707690892997,2.0972465090113026,5.041603493040181
273,peppermint,pepper,mint,4.408861140022997,5.366542825943943,1.8579203349877056,5.041603493040181
274,pigeonhole,pigeon,hole,3.4357617446935613,5.539629838042088,1.662370846142701,5.041603493040181
275,pillbox,pill,box,5.183464683473687,5.22876264280949,2.0135810287527365,5.041603493040181
276,pillowcase,pillow,case,5.751972572955971,5.1276410796711245,2.1278257068670174,5.041603493040181
277,pipeline,pipe,line,5.313148450857046,5.205695548202554,2.0396416701887787,5.041603493040181
278,pitchfork,pitch,fork,5.060796873372378,5.250581795953522,1.9889302811742464,5.041603493040181
279,pitfall,pit,fall,4.560600469659107,5.339552667168232,1.8884131587325805,5.041603493040181
280,plywood,ply,wood,4.569099786337718,5.338040877791076,1.8901211415347603,5.041603493040181
281,pocketbook,pocket,book,5.138978049803462,5.236675563665512,2.004641203575163,5.041603493040181
282,pocketknife,pocket,knife,5.472440568787298,5.177361960826314,2.071652266832664,5.041603493040181
283,policeman,police,man,2.6977732906805363,5.670897226636857,1.5140681489584056,5.041603493040181
284,ponytail,pony,tail,4.08687904521728,5.4238143842313224,1.7932163239085641,5.041603493040181
285,popcorn,pop,corn,5.1934754956822395,5.226982000891336,2.0155927546048966,5.041603493040181
286,popgun,pop,gun,4.408368837848775,5.366630392653772,1.8578214042525838,5.041603493040181
287,printout,print,out,5.3838984415989355,5.1931111148319635,2.053859256379634,5.041603493040181
288,prizefight,prize,fight,4.50790073031948,5.348926468513119,1.8778228663743777,5.041603493040181
289,puffball,puff,ball,5.2173160992061245,5.2227414280882165,2.020383650432423,5.041603493040181
290,purebred,pure,bred,5.76150511097703,5.125945509278525,2.1297413209824514,5.041603493040181
291,quarterback,quarter,back,4.2978955966899175,5.386280474979135,1.8356212200336306,5.041603493040181
292,railroad,rail,road,5.526852724506771,5.167683568772526,2.0825866783521527,5.041603493040181
293,railway,rail,way,4.905154917748627,5.278266122123417,1.957653204021447,5.041603493040181
294,rattail,rat,tail,5.135152056703317,5.23735610022446,2.003872349952759,5.041603493040181
295,rattlesnake,rattle,snake,5.432745895383295,5.184422526734265,2.063675411507012,5.041603493040181
296,rawhide,raw,hide,4.501272226030852,5.350105492986369,1.8764908332525103,5.041603493040181
297,razorback,razor,back,3.9522207533404274,5.447766306827383,1.7661560253700521,5.041603493040181
298,rooftop,roof,top,5.909386503783217,5.09964156895281,2.1594588718428622,5.041603493040181
299,roommate,room,mate,5.298288484276384,5.208338718291519,2.0366554810255244,5.041603493040181
300,rubberneck,rubber,neck,3.631151559830995,5.5048754856512945,1.7016354666522122,5.041603493040181
301,rubdown,rub,down,4.941432453745659,5.271813368846468,1.9649433674465038,5.041603493040181
302,saddlebag,saddle,bag,4.47969060932969,5.353944255572165,1.872153892818042,5.041603493040181
303,saucepan,sauce,pan,5.301538087441864,5.207760705289849,2.0373085060309952,5.041603493040181
304,scarecrow,scare,crow,4.962483331588965,5.268069009775412,1.9691736530902468,5.041603493040181
305,scatterbrain,scatter,brain,5.053886727190218,5.251810916597901,1.9875416506188772,5.041603493040181
306,scoutmaster,scout,master,4.784634632095498,5.299703291071459,1.9334340128801917,5.041603493040181
307,scrapbook,scrap,book,4.693639811627683,5.315888710224709,1.9151481206934022,5.041603493040181
308,screenplay,screen,play,4.494522760416668,5.351306033077161,1.875134492310192,5.041603493040181
309,seaboard,sea,board,4.04406627100338,5.4314295725706465,1.7846128696738293,5.041603493040181
310,seacoast,sea,coast,5.821424453886031,5.115287543524172,2.141782431000629,5.041603493040181
311,seafood,sea,food,5.854741683883874,5.10936134542006,2.148477705221413,5.041603493040181
312,seafront,sea,front,5.253388145237574,5.216325225696336,2.0276325195581255,5.041603493040181
313,sealskin,seal,skin,3.068362119018362,5.604979897613925,1.588539941152457,5.041603493040181
314,seaman,sea,man,4.926736374129941,5.274427388054012,1.9619901122387906,5.041603493040181
315,seaplane,sea,plane,4.890091906080071,5.280945408222476,1.954626211869987,5.041603493040181
316,seaport,sea,port,5.149180283910905,5.234860873175661,2.0066913966740008,5.041603493040181
317,seashore,sea,shore,5.860177608900827,5.108394447255607,2.149570083208253,5.041603493040181
318,seaside,sea,side,5.633010235508833,5.148801133453673,2.1039195936875728,5.041603493040181
319,seawater,sea,water,5.787913998391005,5.121248111009385,2.135048327090517,5.041603493040181
320,seaweed,sea,weed,5.594384294293679,5.155671601965419,2.0961575057682564,5.041603493040181
321,seesaw,see,saw,3.246050017703965,5.573374218258758,1.6242472675866177,5.041603493040181
322,setback,set,back,4.726336563732573,5.310072877685595,1.92171870658801,5.041603493040181
323,sharkskin,shark,skin,3.1687463519626493,5.58712436607677,1.608712685616765,5.041603493040181
324,shellfish,shell,fish,5.404446315918143,5.189456225939883,2.0579884607951935,5.041603493040181
325,shinbone,shin,bone,5.068557716749675,5.249201360205658,1.9904898638466029,5.041603493040181
326,shindig,shin,dig,3.136498094633429,5.592860424010088,1.6022322271280036,5.041603493040181
327,shotgun,shot,gun,4.431202312085526,5.362568959823346,1.8624099121038715,5.041603493040181
328,shutdown,shut,down,4.9574644786574105,5.268961722546843,1.9681650879528476,5.041603493040181
329,sickbay,sick,bay,3.914717331623233,5.454437110693506,1.758619513702348,5.041603493040181
330,sickbed,sick,bed,4.788081468754371,5.299090195778894,1.934126673003104,5.041603493040181
331,sickroom,sick,room,5.27314187518814,5.212811592750567,2.031602136447372,5.041603493040181
332,signpost,sign,post,5.288539113660477,5.2100728571039,2.0346962932491763,5.041603493040181
333,silkworm,silk,worm,4.583348653736554,5.335506405058193,1.8929845270736232,5.041603493040181
334,singsong,sing,song,5.100416316687559,5.243534611362379,1.996892018614217,5.041603493040181
335,skateboard,skate,board,5.038778144604778,5.254498308481303,1.9845055007497723,5.041603493040181
336,sketchbook,sketch,book,5.848575501957833,5.11045813574873,2.1472385782323817,5.041603493040181
337,skinhead,skin,head,4.0850571704609955,5.424138444506661,1.7928502085055116,5.041603493040181
338,skullcap,skull,cap,4.538269077107325,5.343524793788936,1.8839255468610103,5.041603493040181
339,slapstick,slap,stick,4.516262292168424,5.347439181845535,1.8795031666123132,5.041603493040181
340,slingshot,sling,shot,3.063664587142799,5.605815456407281,1.5875959471868781,5.041603493040181
341,slowpoke,slow,poke,3.7449190532330876,5.484639448509172,1.724497648345815,5.041603493040181
342,snakebite,snake,bite,5.489911344097816,5.174254401298429,2.075163111868737,5.041603493040181
343,snapdragon,snap,dragon,3.400448091704579,5.545911143643007,1.6552743801245429,5.041603493040181
344,snapshot,snap,shot,3.0630181374344194,5.605930441627734,1.5874660396865299,5.041603493040181
345,soapbox,soap,box,4.049987203641456,5.430376405192188,1.785802712516625,5.041603493040181
346,songbird,song,bird,5.110693179684394,5.24170664649219,1.998957208784519,5.041603493040181
347,songbook,song,book,5.321369812998636,5.204233199119516,2.041293796551321,5.041603493040181
348,soundtrack,sound,track,4.547798609131226,5.341829758078681,1.8858405569053596,5.041603493040181
349,sourdough,sour,dough,4.882323407430017,5.282327205628045,1.9530650908299345,5.041603493040181
350,soybean,soy,bean,5.4336938265664365,5.18425391643921,2.0638659033100213,5.041603493040181
351,speedboat,speed,boat,5.672223588648225,5.1418261808827195,2.1117997251511325,5.041603493040181
352,spendthrift,spend,thrift,4.626783108242268,5.3277806372809335,1.9017129112629678,5.041603493040181
353,spillover,spill,over,5.474495749002847,5.176996402071946,2.0720652662061747,5.041603493040181
354,spotlight,spot,light,5.418717988815403,5.18691769675028,2.0608564292200198,5.041603493040181
355,spyglass,spy,glass,4.917575337277398,5.276056878837933,1.960149153255152,5.041603493040181
356,stagecoach,stage,coach,3.914717331623233,5.454437110693506,1.758619513702348,5.041603493040181
357,staircase,stair,case,4.373632937513167,5.372808932308083,1.850841040696917,5.041603493040181
358,stairway,stair,way,5.2794401606691945,5.211691304915132,2.032867810347008,5.041603493040181
359,stairwell,stair,well,4.276791011697426,5.390034387041412,1.8313801416531734,5.041603493040181
360,stalemate,stale,mate,3.3755335055168123,5.55034274775416,1.650267661779853,5.041603493040181
361,stationmaster,station,master,4.871626426270664,5.284229897702698,1.950915475684826,5.041603493040181
362,stingray,sting,ray,4.497308157461344,5.350810589287673,1.8756942326316133,5.041603493040181
363,stomachache,stomach,ache,5.987230407333403,5.085795328023849,2.1751020174680686,5.041603493040181
364,stovepipe,stove,pipe,4.606096677494152,5.331460171464545,1.8975558631975415,5.041603493040181
365,stowaway,stow,away,5.221116721690272,5.222065404248256,2.0211474056948706,5.041603493040181
366,striptease,strip,tease,5.353041279593571,5.198599736034455,2.0476583458803383,5.041603493040181
367,sunbeam,sun,beam,5.518686712792812,5.169136072571328,2.080945674951851,5.041603493040181
368,sunburn,sun,burn,5.7210484373339705,5.133141613596251,2.121611337663953,5.041603493040181
369,sundown,sun,down,5.830608737116581,5.113653917863454,2.1436280614673233,5.041603493040181
370,sunflower,sun,flower,4.688078476409384,5.3168779153365735,1.9140305408609062,5.041603493040181
371,sunlight,sun,light,5.976831260372261,5.087645043771811,2.1730122536860383,5.041603493040181
372,sunrise,sun,rise,5.911264650806261,5.099307499423983,2.1598362954566213,5.041603493040181
373,sunroof,sun,roof,4.82705017380523,5.292158759221682,1.9419576411346455,5.041603493040181
374,sunset,sun,set,5.415711791259632,5.187452414740243,2.0602523178638523,5.041603493040181
375,sunshine,sun,shine,5.921541513803097,5.097479534553794,2.161901485626924,5.041603493040181
376,sunspot,sun,spot,3.0964181325539553,5.599989521936405,1.5941779459978476,5.041603493040181
377,sunstroke,sun,stroke,4.507438247637045,5.349008731174091,1.8777299280244169,5.041603493040181
378,suntan,sun,tan,5.635843367788345,5.148297198908556,2.10448892665782,5.041603493040181
379,superstar,super,star,4.750670832149391,5.305744495783317,1.9266088069962164,5.041603493040181
380,surfboard,surf,board,5.444770004247022,5.1822837759690765,2.0660917200089024,5.041603493040181
381,swimsuit,swim,suit,5.596644363275379,5.155269599262452,2.0966116786269047,5.041603493040181
382,takeoff,take,off,5.014053537437268,5.258896120668285,1.9795369596976395,5.041603493040181
383,takeover,take,over,5.272253262348876,5.212969651980692,2.031423564980435,5.041603493040181
384,tapeworm,tape,worm,4.237993808804306,5.396935318188597,1.8235836377905879,5.041603493040181
385,taxicab,taxi,cab,5.306954453437322,5.206797286125185,2.0383969535286433,5.041603493040181
386,teammate,team,mate,5.645670693930498,5.146549194000708,2.1064637800109667,5.041603493040181
387,teamwork,team,work,5.739786981925025,5.129808553571858,2.125376947666454,5.041603493040181
388,tearoom,tea,room,5.144170288650971,5.2357520104164506,2.005684611532731,5.041603493040181
389,telltale,tell,tale,5.108432188863567,5.24210881316441,1.9985028506774047,5.041603493040181
390,textbook,text,book,5.637898828563629,5.1479315902505025,2.104901982411299,5.041603493040181
391,thoroughbred,thorough,bred,4.509904688343491,5.348570020745901,1.8782255723766044,5.041603493040181
392,throwback,throw,back,4.908635702135381,5.277646988484908,1.9583526861204763,5.041603493040181
393,tightrope,tight,rope,4.841438038512557,5.289599562777191,1.9448489589204678,5.041603493040181
394,tightwad,tight,wad,3.903642516661357,5.456407008774311,1.7563939708490255,5.041603493040181
395,tiptoe,tip,toe,4.981981792261045,5.264600782054336,1.9730919722629754,5.041603493040181
396,toadstool,toad,stool,3.8487235498213894,5.4661755482713765,1.745357712944646,5.041603493040181
397,toenail,toe,nail,5.705289757763602,5.135944639448018,2.118444547354917,5.041603493040181
398,tombstone,tomb,stone,5.601415842680979,5.154420887283422,2.0975705327411687,5.041603493040181
399,torchlight,torch,light,5.501215937482295,5.172243632099213,2.0774348299157785,5.041603493040181
400,tortoiseshell,tortoise,shell,2.784397792083206,5.655489164321492,1.5314758023307629,5.041603493040181
401,touchdown,touch,down,4.948112340545673,5.270625204869676,1.96628572615678,5.041603493040181
402,touchstone,touch,stone,4.284120995482368,5.388730589096256,1.8328531408033808,5.041603493040181
403,trademark,trade,mark,4.235357028259021,5.397404327282974,1.8230537627435972,5.041603493040181
404,treadmill,tread,mill,3.9237095917554594,5.452837640540954,1.7604265561081476,5.041603493040181
405,tugboat,tug,boat,4.755584074380865,5.304870568184922,1.9275961491028375,5.041603493040181
406,tumbleweed,tumble,weed,5.308187072591114,5.206578037847559,2.03864465489052,5.041603493040181
407,turtledove,turtle,dove,3.242350316564333,5.57403229103014,1.6235037930040555,5.041603493040181
408,turtleneck,turtle,neck,3.9795835438518945,5.442899236027597,1.7716547233690152,5.041603493040181
409,viewpoint,view,point,4.909702270006278,5.277457276059991,1.9585670185956308,5.041603493040181
410,vineyard,vine,yard,5.189078002402804,5.227764191257616,2.014709054987858,5.041603493040181
411,waistband,waist,band,4.968982818479658,5.266912933868387,1.9704797594811563,5.041603493040181
412,waistcoat,waist,coat,4.35020147024219,5.376976731279571,1.8461323629711675,5.041603493040181
413,waistline,waist,line,5.064308198690236,5.249957229942393,1.9896359006354971,5.041603493040181
414,wallflower,wall,flower,4.112138158759082,5.419321498394395,1.7982922768538487,5.041603493040181
415,wallpaper,wall,paper,5.646120190705219,5.146469241167464,2.1065541087738415,5.041603493040181
416,wanderlust,wander,lust,4.642297901243385,5.325020991990048,1.9048306912713269,5.041603493040181
417,wartime,war,time,5.150967609739877,5.234542958182735,2.0070505692867187,5.041603493040181
418,wastebasket,waste,basket,5.24304306614528,5.218165324291196,2.0255536210013396,5.041603493040181
419,wasteland,waste,land,2.959955400704323,5.6242624036502065,1.5667550356685749,5.041603493040181
420,wastewater,waste,water,5.746436287713972,5.1286258290967845,2.126713160960228,5.041603493040181
421,waterfall,water,fall,5.7435010717710435,5.1291479214543205,2.126123313735942,5.041603493040181
422,waterfront,water,front,5.078390253286898,5.24745242851508,1.9924657642562962,5.041603493040181
423,watermark,water,mark,4.026478702683361,5.434557906289889,1.7810785544625432,5.041603493040181
424,watermelon,water,melon,4.834974343028,5.2907492723997676,1.9435500450026075,5.041603493040181
425,waterproof,water,proof,5.522209981939371,5.168509382089017,2.0816536945888786,5.041603493040181
426,waterspout,water,spout,2.9521302690678506,5.625654274471145,1.5651825339292853,5.041603493040181
427,waterway,water,way,5.008900416632748,5.25981271591777,1.9785014127184541,5.041603493040181
428,wedlock,wed,lock,3.9107094155752096,5.455150006227942,1.7578141016978948,5.041603493040181
429,weekday,week,day,5.416945011612856,5.187233059526148,2.060500140039946,5.041603493040181
430,weekend,week,end,5.708295634679676,5.135409978490839,2.1190485942768356,5.041603493040181
431,werewolf,were,wolf,4.071236557456979,5.426596742828201,1.7900728829605244,5.041603493040181
432,whatnot,what,not,4.325536942937838,5.381363856948761,1.8411758952864485,5.041603493040181
433,whetstone,whet,stone,3.893424851768512,5.458224443966862,1.7543406768519525,5.041603493040181
434,whirlpool,whirl,pool,4.94729006004365,5.270771465442732,1.966120484525114,5.041603493040181
435,whirlwind,whirl,wind,4.907237953537821,5.27789560864599,1.9580718011203433,5.041603493040181
436,wholesale,whole,sale,3.0070444263123686,5.61588659046583,1.5762178253199293,5.041603493040181
437,willpower,will,power,5.206268378298613,5.224706506898823,2.018163552273144,5.041603493040181
438,windowpane,window,pane,4.616373540490988,5.329632206594356,1.8996210533678437,5.041603493040181
439,windowsill,window,sill,3.002898194315209,5.616624088517209,1.5753846179912958,5.041603493040181
440,wingspan,wing,span,3.030539540563128,5.611707470486835,1.5809392932441135,5.041603493040181
441,wintergreen,winter,green,3.7604095577771837,5.481884123451629,1.7276105474598091,5.041603493040181
442,wintertime,winter,time,5.8355496345218905,5.11277507118749,2.1446209610279245,5.041603493040181
443,wiretap,wire,tap,4.133429596534788,5.415534350477586,1.8025709042929348,5.041603493040181
444,wisecrack,wise,crack,3.7471101446000485,5.4842497149837355,1.7249379597866383,5.041603493040181
445,wishbone,wish,bone,4.980176430449138,5.264921905141329,1.9727291752237486,5.041603493040181
446,witchcraft,witch,craft,4.675979738656263,5.319029940482101,1.9115992352875515,5.041603493040181
447,womankind,woman,kind,3.9046973411033647,5.4562193851750855,1.756605943419809,5.041603493040181
448,wordplay,word,play,4.988573903944105,5.263428230802003,1.9744166920975768,5.041603493040181
449,wristwatch,wrist,watch,5.64516981464439,5.1466382863374935,2.106363125659683,5.041603493040181
450,yardstick,yards,tick,5.429167275809105,5.185059062500812,2.062956268907744,5.041603493040181
451,yearbook,year,book,5.315203671152557,5.205329982319088,2.040054677616571,5.041603493040181
